GEOID,year,name,parent-location,population,poverty-rate,renter-occupied-households,pct-renter-occupied,median-gross-rent,median-household-income,median-property-value,rent-burden,pct-white,pct-af-am,pct-hispanic,pct-am-ind,pct-asian,pct-nh-pi,pct-multiple,pct-other,eviction-filings,evictions,eviction-rate,eviction-filing-rate,low-flag,imputed,subbed
1233675,2004,Indian Shores,Florida,1705.0,6.85,311.0,39.03,695.0,45000.0,179800.0,27.6,95.07,0.23,3.46,0.06,0.41,0.06,0.7,0.0,17.0,5.0,1.61,5.47,0,0,0
1233675,2005,Indian Shores,Florida,1329.0,1.66,293.0,13.24,1245.0,76771.0,473800.0,33.3,93.75,0.0,5.79,0.0,0.0,0.0,0.45,0.0,7.0,4.0,1.37,2.39,0,0,0
1233675,2006,Indian Shores,Florida,1329.0,1.66,275.0,13.24,1245.0,76771.0,473800.0,33.3,93.75,0.0,5.79,0.0,0.0,0.0,0.45,0.0,9.0,8.0,2.91,3.27,0,0,0
1233675,2007,Indian Shores,Florida,1329.0,1.66,255.0,13.24,1245.0,76771.0,473800.0,33.3,93.75,0.0,5.79,0.0,0.0,0.0,0.45,0.0,1.0,1.0,0.39,0.39,0,0,0
1233675,2008,Indian Shores,Florida,1329.0,1.66,238.0,13.24,1245.0,76771.0,473800.0,33.3,93.75,0.0,5.79,0.0,0.0,0.0,0.45,0.0,5.0,2.0,0.84,2.1,0,0,0
1233675,2009,Indian Shores,Florida,1329.0,1.66,218.0,13.24,1245.0,76771.0,473800.0,33.3,93.75,0.0,5.79,0.0,0.0,0.0,0.45,0.0,1.0,0.0,0.0,0.46,0,0,0
1233675,2010,Indian Shores,Florida,1420.0,6.18,200.0,24.69,1258.0,66304.0,317300.0,28.3,91.69,0.42,5.99,0.0,1.2,0.14,0.35,0.21,4.0,3.0,1.5,2.0,0,0,0
1233675,2011,Indian Shores,Florida,1469.0,8.52,207.0,26.69,1195.0,54115.0,278100.0,27.6,96.87,0.0,1.7,0.0,1.43,0.0,0.0,0.0,4.0,3.0,1.45,1.93,0,0,0
1233675,2012,Indian Shores,Florida,1469.0,8.52,214.0,26.69,1195.0,54115.0,278100.0,27.6,96.87,0.0,1.7,0.0,1.43,0.0,0.0,0.0,4.0,3.0,1.4,1.87,0,0,0
1233675,2013,Indian Shores,Florida,1469.0,8.52,221.0,26.69,1195.0,54115.0,278100.0,27.6,96.87,0.0,1.7,0.0,1.43,0.0,0.0,0.0,5.0,3.0,1.36,2.26,0,0,0
1233675,2014,Indian Shores,Florida,1469.0,8.52,227.0,26.69,1195.0,54115.0,278100.0,27.6,96.87,0.0,1.7,0.0,1.43,0.0,0.0,0.0,3.0,1.0,0.44,1.32,0,0,0
1233675,2015,Indian Shores,Florida,1469.0,8.52,234.0,26.69,1195.0,54115.0,278100.0,27.6,96.87,0.0,1.7,0.0,1.43,0.0,0.0,0.0,4.0,2.0,0.85,1.71,0,0,0
1233675,2016,Indian Shores,Florida,1469.0,8.52,241.0,26.69,1195.0,54115.0,278100.0,27.6,96.87,0.0,1.7,0.0,1.43,0.0,0.0,0.0,9.0,3.0,1.24,3.73,0,0,0
1236175,2000,Kenneth City,Florida,4400.0,9.42,498.44,21.82,571.0,33962.0,78400.0,22.2,84.55,3.27,5.66,0.16,4.84,0.0,1.32,0.2,49.14,17.92,3.6,9.86,0,0,0
1236175,2001,Kenneth City,Florida,4400.0,9.42,505.08,21.82,571.0,33962.0,78400.0,22.2,84.55,3.27,5.66,0.16,4.84,0.0,1.32,0.2,41.46,17.53,3.47,8.21,0,0,0
1236175,2002,Kenneth City,Florida,4400.0,9.42,510.41,21.82,571.0,33962.0,78400.0,22.2,84.55,3.27,5.66,0.16,4.84,0.0,1.32,0.2,49.72,20.88,4.09,9.74,0,0,0
1236175,2003,Kenneth City,Florida,4400.0,9.42,516.89,21.82,571.0,33962.0,78400.0,22.2,84.55,3.27,5.66,0.16,4.84,0.0,1.32,0.2,35.82,13.29,2.57,6.93,0,0,0
1236175,2004,Kenneth City,Florida,4400.0,9.42,522.22,21.82,571.0,33962.0,78400.0,22.2,84.55,3.27,5.66,0.16,4.84,0.0,1.32,0.2,45.95,19.91,3.81,8.8,0,0,0
1236175,2005,Kenneth City,Florida,4328.0,4.56,528.86,16.39,740.0,40359.0,165200.0,37.3,81.03,2.2,6.79,0.39,8.46,0.0,1.13,0.0,46.02,29.21,5.52,8.7,0,0,0
1236175,2006,Kenneth City,Florida,4328.0,4.56,535.5,16.39,740.0,40359.0,165200.0,37.3,81.03,2.2,6.79,0.39,8.46,0.0,1.13,0.0,45.96,33.52,6.26,8.58,0,0,0
1236175,2007,Kenneth City,Florida,4328.0,4.56,540.83,16.39,740.0,40359.0,165200.0,37.3,81.03,2.2,6.79,0.39,8.46,0.0,1.13,0.0,51.57,32.46,6.0,9.53,0,0,0
1236175,2008,Kenneth City,Florida,4328.0,4.56,547.3,16.39,740.0,40359.0,165200.0,37.3,81.03,2.2,6.79,0.39,8.46,0.0,1.13,0.0,51.06,35.82,6.54,9.33,0,0,0
1236175,2009,Kenneth City,Florida,4328.0,4.56,552.63,16.39,740.0,40359.0,165200.0,37.3,81.03,2.2,6.79,0.39,8.46,0.0,1.13,0.0,50.55,33.72,6.1,9.15,0,0,0
1236175,2010,Kenneth City,Florida,4980.0,11.53,559.27,27.5,831.0,34324.0,119900.0,37.4,73.05,5.82,12.31,0.16,6.2,0.42,1.71,0.32,47.68,32.42,5.8,8.53,0,0,0
1236175,2011,Kenneth City,Florida,5013.0,10.09,577.87,27.38,885.0,36403.0,95400.0,33.6,65.49,5.49,11.87,0.5,15.32,0.0,1.34,0.0,42.93,30.98,5.36,7.43,0,0,0
1236175,2012,Kenneth City,Florida,5013.0,10.09,595.01,27.38,885.0,36403.0,95400.0,33.6,65.49,5.49,11.87,0.5,15.32,0.0,1.34,0.0,54.31,33.89,5.7,9.13,0,0,0
1236175,2013,Kenneth City,Florida,5013.0,10.09,614.47,27.38,885.0,36403.0,95400.0,33.6,65.49,5.49,11.87,0.5,15.32,0.0,1.34,0.0,70.3,39.36,6.41,11.44,0,0,0
1236175,2014,Kenneth City,Florida,5013.0,10.09,631.61,27.38,885.0,36403.0,95400.0,33.6,65.49,5.49,11.87,0.5,15.32,0.0,1.34,0.0,72.82,32.68,5.17,11.53,0,0,0
1236175,2015,Kenneth City,Florida,5013.0,10.09,650.21,27.38,885.0,36403.0,95400.0,33.6,65.49,5.49,11.87,0.5,15.32,0.0,1.34,0.0,98.27,48.6,7.47,15.11,0,0,0
1236175,2016,Kenneth City,Florida,5013.0,10.09,667.35,27.38,885.0,36403.0,95400.0,33.6,65.49,5.49,11.87,0.5,15.32,0.0,1.34,0.0,84.63,33.46,5.01,12.68,0,0,0
1239425,2000,Largo,Florida,69371.0,9.1,12243.18,32.64,625.0,32217.0,88800.0,26.7,89.89,2.6,4.18,0.29,1.67,0.08,1.15,0.12,957.2,330.92,2.7,7.82,0,0,0
1239425,2001,Largo,Florida,69371.0,9.1,12442.89,32.64,625.0,32217.0,88800.0,26.7,89.89,2.6,4.18,0.29,1.67,0.08,1.15,0.12,903.83,322.24,2.59,7.26,0,0,0
1239425,2002,Largo,Florida,69371.0,9.1,12642.82,32.64,625.0,32217.0,88800.0,26.7,89.89,2.6,4.18,0.29,1.67,0.08,1.15,0.12,1209.49,464.91,3.68,9.57,0,0,0
1239425,2003,Largo,Florida,69371.0,9.1,12843.62,32.64,625.0,32217.0,88800.0,26.7,89.89,2.6,4.18,0.29,1.67,0.08,1.15,0.12,1270.76,560.47,4.36,9.89,0,0,0
1239425,2004,Largo,Florida,69371.0,9.1,13041.78,32.64,625.0,32217.0,88800.0,26.7,89.89,2.6,4.18,0.29,1.67,0.08,1.15,0.12,1374.29,531.88,4.08,10.54,0,0,0
1239425,2005,Largo,Florida,73966.0,8.85,13249.63,37.96,860.0,38909.0,129000.0,31.6,83.58,5.68,7.33,0.27,1.77,0.16,1.06,0.15,1130.52,687.0,5.19,8.53,0,0,0
1239425,2006,Largo,Florida,73966.0,8.85,13437.28,37.96,860.0,38909.0,129000.0,31.6,83.58,5.68,7.33,0.27,1.77,0.16,1.06,0.15,1053.32,693.13,5.16,7.84,0,0,0
1239425,2007,Largo,Florida,73966.0,8.85,13636.36,37.96,860.0,38909.0,129000.0,31.6,83.58,5.68,7.33,0.27,1.77,0.16,1.06,0.15,985.11,641.38,4.7,7.22,0,0,0
1239425,2008,Largo,Florida,73966.0,8.85,13835.92,37.96,860.0,38909.0,129000.0,31.6,83.58,5.68,7.33,0.27,1.77,0.16,1.06,0.15,1009.53,633.47,4.58,7.3,0,0,0
1239425,2009,Largo,Florida,73966.0,8.85,14038.04,37.96,860.0,38909.0,129000.0,31.6,83.58,5.68,7.33,0.27,1.77,0.16,1.06,0.15,1007.64,590.03,4.2,7.18,0,0,0
1239425,2010,Largo,Florida,77648.0,8.15,14235.14,38.62,918.0,40634.0,101600.0,31.4,80.75,5.26,8.99,0.24,2.63,0.15,1.77,0.2,843.91,575.79,4.04,5.93,0,0,0
1239425,2011,Largo,Florida,79737.0,11.32,14649.87,45.25,903.0,39468.0,92300.0,32.4,75.82,6.22,12.16,0.18,2.41,0.06,2.99,0.16,983.1,670.41,4.58,6.71,0,0,0
1239425,2012,Largo,Florida,79737.0,11.32,15056.3,45.25,903.0,39468.0,92300.0,32.4,75.82,6.22,12.16,0.18,2.41,0.06,2.99,0.16,1137.83,728.03,4.84,7.56,0,0,0
1239425,2013,Largo,Florida,79737.0,11.32,15476.34,45.25,903.0,39468.0,92300.0,32.4,75.82,6.22,12.16,0.18,2.41,0.06,2.99,0.16,1175.17,741.33,4.79,7.59,0,0,0
1239425,2014,Largo,Florida,79737.0,11.32,15868.88,45.25,903.0,39468.0,92300.0,32.4,75.82,6.22,12.16,0.18,2.41,0.06,2.99,0.16,1151.65,605.62,3.82,7.26,0,0,0
1239425,2015,Largo,Florida,79737.0,11.32,16288.14,45.25,903.0,39468.0,92300.0,32.4,75.82,6.22,12.16,0.18,2.41,0.06,2.99,0.16,1073.5,554.06,3.4,6.59,0,0,0
1239425,2016,Largo,Florida,79737.0,11.32,16690.04,45.25,903.0,39468.0,92300.0,32.4,75.82,6.22,12.16,0.18,2.41,0.06,2.99,0.16,972.71,448.08,2.68,5.83,0,0,0
1239775,2000,Lealman,Florida,,,2822.86,,,,,,,,,,,,,,392.62,151.6,5.37,13.91,0,0,0
1239775,2001,Lealman,Florida,,,2893.18,,,,,,,,,,,,,,427.34,164.53,5.69,14.77,0,0,0
1239775,2002,Lealman,Florida,,,2959.22,,,,,,,,,,,,,,416.25,158.71,5.36,14.07,0,0,0
1239775,2003,Lealman,Florida,,,3029.57,,,,,,,,,,,,,,413.32,186.61,6.16,13.64,0,0,0
1239775,2004,Lealman,Florida,,,3097.61,,,,,,,,,,,,,,474.98,191.55,6.18,15.33,0,0,0
1239775,2005,Lealman,Florida,,,3168.93,,,,,,,,,,,,,,393.59,240.89,7.6,12.42,0,0,0
1239775,2006,Lealman,Florida,,,3234.26,,,,,,,,,,,,,,326.6,226.6,7.01,10.1,0,0,0
1239775,2007,Lealman,Florida,,,3304.29,,,,,,,,,,,,,,328.4,212.92,6.44,9.94,0,0,0
1239775,2008,Lealman,Florida,,,3372.65,,,,,,,,,,,,,,312.88,200.73,5.95,9.28,0,0,0
1239775,2009,Lealman,Florida,,,3440.68,,,,,,,,,,,,,,320.8,179.28,5.21,9.32,0,0,0
1239775,2010,Lealman,Florida,19879.0,18.63,3509.01,37.45,804.0,31492.0,79400.0,35.8,72.89,8.01,9.54,0.36,6.88,0.07,2.07,0.18,230.19,153.32,4.37,6.56,0,0,0
1239775,2011,Lealman,Florida,20783.0,24.84,3602.04,41.2,824.0,30304.0,65800.0,35.6,69.39,11.39,8.36,0.18,6.81,0.0,3.57,0.31,243.39,158.32,4.4,6.76,0,0,0
1239775,2012,Lealman,Florida,20783.0,24.84,3692.2,41.2,824.0,30304.0,65800.0,35.6,69.39,11.39,8.36,0.18,6.81,0.0,3.57,0.31,298.13,173.18,4.69,8.07,0,0,0
1239775,2013,Lealman,Florida,20783.0,24.84,3788.22,41.2,824.0,30304.0,65800.0,35.6,69.39,11.39,8.36,0.18,6.81,0.0,3.57,0.31,364.34,220.34,5.82,9.62,0,0,0
1239775,2014,Lealman,Florida,20783.0,24.84,3876.29,41.2,824.0,30304.0,65800.0,35.6,69.39,11.39,8.36,0.18,6.81,0.0,3.57,0.31,424.87,217.27,5.61,10.96,0,0,0
1239775,2015,Lealman,Florida,20783.0,24.84,3969.14,41.2,824.0,30304.0,65800.0,35.6,69.39,11.39,8.36,0.18,6.81,0.0,3.57,0.31,477.05,250.23,6.3,12.02,0,0,0
1239775,2016,Lealman,Florida,20783.0,24.84,4059.47,41.2,824.0,30304.0,65800.0,35.6,69.39,11.39,8.36,0.18,6.81,0.0,3.57,0.31,496.26,248.64,6.12,12.22,0,0,0
1242400,2000,Madeira Beach,Florida,4511.0,9.79,1083.15,42.48,555.0,36671.0,171000.0,26.8,95.43,0.22,2.37,0.29,0.55,0.02,0.95,0.16,60.2,16.1,1.49,5.56,0,0,0
1242400,2001,Madeira Beach,Florida,4511.0,9.79,1068.95,42.48,555.0,36671.0,171000.0,26.8,95.43,0.22,2.37,0.29,0.55,0.02,0.95,0.16,58.3,19.1,1.79,5.45,0,0,0
1242400,2002,Madeira Beach,Florida,4511.0,9.79,1052.75,42.48,555.0,36671.0,171000.0,26.8,95.43,0.22,2.37,0.29,0.55,0.02,0.95,0.16,68.0,25.0,2.37,6.46,0,0,0
1242400,2003,Madeira Beach,Florida,4511.0,9.79,1038.55,42.48,555.0,36671.0,171000.0,26.8,95.43,0.22,2.37,0.29,0.55,0.02,0.95,0.16,66.3,29.2,2.81,6.38,0,0,0
1242400,2004,Madeira Beach,Florida,4511.0,9.79,1023.35,42.48,555.0,36671.0,171000.0,26.8,95.43,0.22,2.37,0.29,0.55,0.02,0.95,0.16,75.3,33.2,3.24,7.36,0,0,0
1242400,2005,Madeira Beach,Florida,4353.0,5.61,1009.15,30.94,804.0,48750.0,384200.0,30.9,96.07,0.99,2.3,0.64,0.0,0.0,0.0,0.0,56.4,31.3,3.1,5.59,0,0,0
1242400,2006,Madeira Beach,Florida,4353.0,5.61,991.85,30.94,804.0,48750.0,384200.0,30.9,96.07,0.99,2.3,0.64,0.0,0.0,0.0,0.0,44.0,21.0,2.12,4.44,0,0,0
1242400,2007,Madeira Beach,Florida,4353.0,5.61,977.65,30.94,804.0,48750.0,384200.0,30.9,96.07,0.99,2.3,0.64,0.0,0.0,0.0,0.0,55.1,29.1,2.98,5.64,0,0,0
1242400,2008,Madeira Beach,Florida,4353.0,5.61,962.45,30.94,804.0,48750.0,384200.0,30.9,96.07,0.99,2.3,0.64,0.0,0.0,0.0,0.0,50.2,32.1,3.34,5.22,0,0,0
1242400,2009,Madeira Beach,Florida,4353.0,5.61,947.26,30.94,804.0,48750.0,384200.0,30.9,96.07,0.99,2.3,0.64,0.0,0.0,0.0,0.0,53.2,32.2,3.4,5.62,0,0,0
1242400,2010,Madeira Beach,Florida,4263.0,6.4,932.06,40.62,877.0,51596.0,342800.0,30.9,92.05,0.87,4.34,0.4,1.03,0.02,1.24,0.05,47.2,29.2,3.13,5.06,0,0,0
1242400,2011,Madeira Beach,Florida,4320.0,7.88,961.36,35.89,904.0,51307.0,345400.0,33.9,88.15,0.65,8.52,0.28,0.65,0.19,1.57,0.0,64.1,43.0,4.47,6.67,0,0,0
1242400,2012,Madeira Beach,Florida,4320.0,7.88,990.65,35.89,904.0,51307.0,345400.0,33.9,88.15,0.65,8.52,0.28,0.65,0.19,1.57,0.0,30.3,19.2,1.94,3.06,0,0,0
1242400,2013,Madeira Beach,Florida,4320.0,7.88,1020.05,35.89,904.0,51307.0,345400.0,33.9,88.15,0.65,8.52,0.28,0.65,0.19,1.57,0.0,32.0,19.0,1.86,3.14,0,0,0
1242400,2014,Madeira Beach,Florida,4320.0,7.88,1046.35,35.89,904.0,51307.0,345400.0,33.9,88.15,0.65,8.52,0.28,0.65,0.19,1.57,0.0,46.1,24.1,2.3,4.41,0,0,0
1242400,2015,Madeira Beach,Florida,4320.0,7.88,1076.65,35.89,904.0,51307.0,345400.0,33.9,88.15,0.65,8.52,0.28,0.65,0.19,1.57,0.0,53.4,26.2,2.43,4.96,0,0,0
1242400,2016,Madeira Beach,Florida,4320.0,7.88,1104.95,35.89,904.0,51307.0,345400.0,33.9,88.15,0.65,8.52,0.28,0.65,0.19,1.57,0.0,48.0,24.0,2.17,4.34,0,0,0
1249725,2000,North Redington Beach,Florida,1474.0,4.16,277.41,44.9,793.0,46196.0,316700.0,25.8,94.37,0.14,3.05,0.27,0.95,0.2,1.02,0.0,2.23,0.49,0.18,0.8,0,0,0
1249725,2001,North Redington Beach,Florida,1474.0,4.16,277.01,44.9,793.0,46196.0,316700.0,25.8,94.37,0.14,3.05,0.27,0.95,0.2,1.02,0.0,6.45,1.85,0.67,2.33,0,0,0
1249725,2002,North Redington Beach,Florida,1474.0,4.16,276.61,44.9,793.0,46196.0,316700.0,25.8,94.37,0.14,3.05,0.27,0.95,0.2,1.02,0.0,5.69,1.23,0.45,2.06,0,0,0
1249725,2003,North Redington Beach,Florida,1474.0,4.16,276.36,44.9,793.0,46196.0,316700.0,25.8,94.37,0.14,3.05,0.27,0.95,0.2,1.02,0.0,5.58,2.33,0.84,2.02,0,0,0
1249725,2004,North Redington Beach,Florida,1474.0,4.16,275.96,44.9,793.0,46196.0,316700.0,25.8,94.37,0.14,3.05,0.27,0.95,0.2,1.02,0.0,8.37,1.81,0.66,3.03,0,0,0
1249725,2005,North Redington Beach,Florida,1318.0,4.71,275.56,37.35,1084.0,44063.0,561100.0,41.0,90.74,0.0,4.48,0.0,1.14,0.0,3.19,0.46,3.04,2.43,0.88,1.1,0,0,0
1249725,2006,North Redington Beach,Florida,1318.0,4.71,274.55,37.35,1084.0,44063.0,561100.0,41.0,90.74,0.0,4.48,0.0,1.14,0.0,3.19,0.46,5.11,3.43,1.25,1.86,0,0,0
1249725,2007,North Redington Beach,Florida,1318.0,4.71,274.15,37.35,1084.0,44063.0,561100.0,41.0,90.74,0.0,4.48,0.0,1.14,0.0,3.19,0.46,7.91,5.9,2.15,2.89,0,0,0
1249725,2008,North Redington Beach,Florida,1318.0,4.71,273.9,37.35,1084.0,44063.0,561100.0,41.0,90.74,0.0,4.48,0.0,1.14,0.0,3.19,0.46,7.26,5.42,1.98,2.65,0,0,0
1249725,2009,North Redington Beach,Florida,1318.0,4.71,273.5,37.35,1084.0,44063.0,561100.0,41.0,90.74,0.0,4.48,0.0,1.14,0.0,3.19,0.46,7.5,5.76,2.1,2.74,0,0,0
1249725,2010,North Redington Beach,Florida,1417.0,2.44,273.1,43.36,1184.0,69688.0,537500.0,39.6,94.92,0.35,3.03,0.14,0.85,0.0,0.56,0.14,4.83,3.24,1.19,1.77,0,0,0
1249725,2011,North Redington Beach,Florida,1484.0,2.9,280.95,43.59,1191.0,63315.0,545000.0,37.3,94.47,0.27,3.03,0.0,1.21,0.0,1.01,0.0,5.1,4.49,1.6,1.82,0,0,0
1249725,2012,North Redington Beach,Florida,1484.0,2.9,289.14,43.59,1191.0,63315.0,545000.0,37.3,94.47,0.27,3.03,0.0,1.21,0.0,1.01,0.0,3.26,0.78,0.27,1.13,0,0,0
1249725,2013,North Redington Beach,Florida,1484.0,2.9,297.61,43.59,1191.0,63315.0,545000.0,37.3,94.47,0.27,3.03,0.0,1.21,0.0,1.01,0.0,2.11,0.44,0.15,0.71,0,0,0
1249725,2014,North Redington Beach,Florida,1484.0,2.9,305.31,43.59,1191.0,63315.0,545000.0,37.3,94.47,0.27,3.03,0.0,1.21,0.0,1.01,0.0,7.51,3.36,1.1,2.46,0,0,0
1249725,2015,North Redington Beach,Florida,1484.0,2.9,313.65,43.59,1191.0,63315.0,545000.0,37.3,94.47,0.27,3.03,0.0,1.21,0.0,1.01,0.0,2.63,0.76,0.24,0.84,0,0,0
1249725,2016,North Redington Beach,Florida,1484.0,2.9,321.36,43.59,1191.0,63315.0,545000.0,37.3,94.47,0.27,3.03,0.0,1.21,0.0,1.01,0.0,2.46,2.16,0.67,0.77,0,0,0
1251350,2000,Oldsmar,Florida,11910.0,4.84,980.66,22.4,787.0,50354.0,103600.0,23.2,85.73,2.84,6.67,0.22,2.8,0.16,1.49,0.1,94.39,31.18,3.18,9.63,0,0,0
1251350,2001,Oldsmar,Florida,11910.0,4.84,1024.11,22.4,787.0,50354.0,103600.0,23.2,85.73,2.84,6.67,0.22,2.8,0.16,1.49,0.1,82.33,35.42,3.46,8.04,0,0,0
1251350,2002,Oldsmar,Florida,11910.0,4.84,1067.31,22.4,787.0,50354.0,103600.0,23.2,85.73,2.84,6.67,0.22,2.8,0.16,1.49,0.1,93.04,40.01,3.75,8.72,0,0,0
1251350,2003,Oldsmar,Florida,11910.0,4.84,1112.77,22.4,787.0,50354.0,103600.0,23.2,85.73,2.84,6.67,0.22,2.8,0.16,1.49,0.1,106.05,45.25,4.07,9.53,0,0,0
1251350,2004,Oldsmar,Florida,11910.0,4.84,1155.75,22.4,787.0,50354.0,103600.0,23.2,85.73,2.84,6.67,0.22,2.8,0.16,1.49,0.1,171.33,60.22,5.21,14.82,0,0,0
1251350,2005,Oldsmar,Florida,13569.0,4.42,1200.42,25.31,1084.0,55714.0,193400.0,31.7,76.04,4.69,10.88,0.0,6.01,0.0,2.31,0.07,93.26,70.96,5.91,7.77,0,0,0
1251350,2006,Oldsmar,Florida,13569.0,4.42,1244.09,25.31,1084.0,55714.0,193400.0,31.7,76.04,4.69,10.88,0.0,6.01,0.0,2.31,0.07,80.55,50.19,4.03,6.47,0,0,0
1251350,2007,Oldsmar,Florida,13569.0,4.42,1287.07,25.31,1084.0,55714.0,193400.0,31.7,76.04,4.69,10.88,0.0,6.01,0.0,2.31,0.07,90.14,54.32,4.22,7.0,0,0,0
1251350,2008,Oldsmar,Florida,13569.0,4.42,1331.53,25.31,1084.0,55714.0,193400.0,31.7,76.04,4.69,10.88,0.0,6.01,0.0,2.31,0.07,81.11,55.28,4.15,6.09,0,0,0
1251350,2009,Oldsmar,Florida,13569.0,4.42,1374.72,25.31,1084.0,55714.0,193400.0,31.7,76.04,4.69,10.88,0.0,6.01,0.0,2.31,0.07,46.88,24.08,1.75,3.41,0,0,0
1251350,2010,Oldsmar,Florida,13591.0,8.81,1418.18,28.73,1091.0,53149.0,166100.0,32.7,75.48,4.99,11.35,0.18,5.83,0.07,1.8,0.29,54.15,40.12,2.83,3.82,0,0,0
1251350,2011,Oldsmar,Florida,13860.0,9.76,1458.21,35.97,1039.0,53409.0,154500.0,28.1,76.13,4.9,10.39,0.34,4.83,0.0,2.73,0.68,55.62,35.83,2.46,3.81,0,0,0
1251350,2012,Oldsmar,Florida,13860.0,9.76,1496.78,35.97,1039.0,53409.0,154500.0,28.1,76.13,4.9,10.39,0.34,4.83,0.0,2.73,0.68,53.37,33.22,2.22,3.57,0,0,0
1251350,2013,Oldsmar,Florida,13860.0,9.76,1539.59,35.97,1039.0,53409.0,154500.0,28.1,76.13,4.9,10.39,0.34,4.83,0.0,2.73,0.68,50.88,24.45,1.59,3.3,0,0,0
1251350,2014,Oldsmar,Florida,13860.0,9.76,1576.63,35.97,1039.0,53409.0,154500.0,28.1,76.13,4.9,10.39,0.34,4.83,0.0,2.73,0.68,49.53,21.75,1.38,3.14,0,0,0
1251350,2015,Oldsmar,Florida,13860.0,9.76,1617.19,35.97,1039.0,53409.0,154500.0,28.1,76.13,4.9,10.39,0.34,4.83,0.0,2.73,0.68,78.51,35.95,2.22,4.85,0,0,0
1251350,2016,Oldsmar,Florida,13860.0,9.76,1655.23,35.97,1039.0,53409.0,154500.0,28.1,76.13,4.9,10.39,0.34,4.83,0.0,2.73,0.68,71.64,31.15,1.88,4.33,0,0,0
1254350,2000,Palm Harbor,Florida,59248.0,5.54,5573.4,21.81,786.0,45404.0,124700.0,28.7,93.16,0.92,3.45,0.17,1.27,0.02,0.89,0.11,232.26,83.88,1.5,4.17,0,0,0
1254350,2001,Palm Harbor,Florida,59248.0,5.54,5679.05,21.81,786.0,45404.0,124700.0,28.7,93.16,0.92,3.45,0.17,1.27,0.02,0.89,0.11,195.71,74.85,1.32,3.45,0,0,0
1254350,2002,Palm Harbor,Florida,59248.0,5.54,5789.14,21.81,786.0,45404.0,124700.0,28.7,93.16,0.92,3.45,0.17,1.27,0.02,0.89,0.11,275.49,106.74,1.84,4.76,0,0,0
1254350,2003,Palm Harbor,Florida,59248.0,5.54,5893.79,21.81,786.0,45404.0,124700.0,28.7,93.16,0.92,3.45,0.17,1.27,0.02,0.89,0.11,329.77,128.88,2.19,5.6,0,0,0
1254350,2004,Palm Harbor,Florida,59248.0,5.54,6003.43,21.81,786.0,45404.0,124700.0,28.7,93.16,0.92,3.45,0.17,1.27,0.02,0.89,0.11,412.78,174.83,2.91,6.88,0,0,0
1254350,2005,Palm Harbor,Florida,56979.0,3.4,6117.08,20.45,990.0,54226.0,216400.0,32.0,91.37,1.22,5.04,0.31,1.12,0.0,0.9,0.04,236.91,126.95,2.08,3.87,0,0,0
1254350,2006,Palm Harbor,Florida,56979.0,3.4,6216.73,20.45,990.0,54226.0,216400.0,32.0,91.37,1.22,5.04,0.31,1.12,0.0,0.9,0.04,225.94,115.98,1.87,3.63,0,0,0
1254350,2007,Palm Harbor,Florida,56979.0,3.4,6325.37,20.45,990.0,54226.0,216400.0,32.0,91.37,1.22,5.04,0.31,1.12,0.0,0.9,0.04,188.5,115.52,1.83,2.98,0,0,0
1254350,2008,Palm Harbor,Florida,56979.0,3.4,6430.48,20.45,990.0,54226.0,216400.0,32.0,91.37,1.22,5.04,0.31,1.12,0.0,0.9,0.04,229.46,138.94,2.16,3.57,0,0,0
1254350,2009,Palm Harbor,Florida,56979.0,3.4,6541.11,20.45,990.0,54226.0,216400.0,32.0,91.37,1.22,5.04,0.31,1.12,0.0,0.9,0.04,189.48,110.97,1.7,2.9,0,0,0
1254350,2010,Palm Harbor,Florida,57439.0,5.04,6647.76,25.39,1080.0,54697.0,184000.0,33.5,88.95,1.82,5.93,0.18,1.58,0.03,1.36,0.15,178.5,111.51,1.68,2.69,0,0,0
